iter	RMSE
0	0.3747209191
1	0.381140140622	0.369420471433	0.358400154444	0.348975418155	0.339975405166	0.331595033477	0.323968645888	0.3172035345
9	0.3108283466110	0.3049335947111	0.2995656344112	0.2948328683113	0.2902410478114	0.2861416936
15	0.2825542127
16	0.2792163629
17	0.2761749162
18	0.2733457895
19	0.270883576
20	0.2686089494
21	0.2663645017
22	0.2642734664
23	0.2623876273
24	0.2606725381
25	0.2592933764
26	0.2578729379
27	0.2566716979
28	0.2554529	0.29	0.2544917506
30	0.2534605408
31	0.2525913803
32	0.2518039038
33	0.2511025524
34	0.2504270138
35	0.2498053988
36	0.2491888252
37	0.2486052099
38	0.2480473297
39	0.2475158336
40	0.2471150941
41	0.2466774449
42	0.2462142106
43	0.2458684595
44	0.2455575677
45	0.245193499
46	0.2449132821
47	0.2446778603
48	0.2443029645
49	0.2439922809
50	0.24380051	51	0.2435773852	52	0.2435109453	53	0.2432283354	54	0.2430297055	0.2477342168
56	0.2475632663557	0.2473563719
5858	0.2419738985959	0.2418090806060	0.241618343661	0.2414861357662	0.2413629876663	0.2411784688664	0.2409705762665	0.2408061896
66	0.2406995427
67	0.2405509256
68	0.2404079577
69	0.2402877013
70	0.2401600569
71	0.2400071028
72	0.2398458714
73	0.2397379713
74	0.2396438528
75	0.2395624447
76	0.2394300796
77	0.2392767961
78	0.2391293019
79	0.2390097551
80	0.2389131228
81	0.238798232
82	0.2386735133
83	0.2384394711
84	0.23834801
85	0.2381854257
86	0.238031203
87	0.2378972629
88	0.2377586647
89	089	0.241937990	090	0.241815991	091	0.241693792	92	0.2415482893	93	0.2414508094	94	0.2413200095	95	0.241238959696	0.2411921009797	0.2411234699898	0.2409780889999	0.24087225100100	0.24075175101101	0.24071670102102	0.24063000103103	0.24056336104104	0.24045567105105	0.24034201106106	0.2402802944
107	0.2401940617
108	0.2401092501
109	0.2400963011110	0.24004153711111	0.239906148112	0.2355931649
113	0.2355605354
114	0.2355028499
115	0.2354463963
116	0.2353545584
117	0.2353036578
118	0.2352453427
119	0.235186633
120	0.2351616808
121	0.2351084222
122	0.2350784468
123	0.2350163455
124124	0.23897728125	0.2348511426
126	0.2348155531
127	0.2347375834
128	0.2346606074
129	0.2345807549
130	0.2344739574
131	0.2343806686
132	0.2343377537
133	0.2342941409
134	0.2342514057
135	0.2341772932
136	0.2340813912
137	0.2339502913
138	0.2338585055
139	0.233783319
140	0.2336500167
141	0.2335958558
142	0.2335590674
143	0.2334675633
144	0.2333832634
145	0.2333471072
146	0.2332672296
147	0.2332077329
148	0.2331521209
149	0.2330531708
150	0.2329733831
151	0.232889632
152	0.2328383816
153	0.2327920605
154	0.2327506211
